17/03/12 08:34:15 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2
17/03/12 08:34:19 INFO client.RMProxy: Connecting to ResourceManager at cluster-usc572hw3-m/10.138.0.2:8032
17/03/12 08:34:20 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/12 08:34:23 INFO input.FileInputFormat: Total input paths to process : 3033
17/03/12 08:34:24 INFO mapreduce.JobSubmitter: number of splits:3033
17/03/12 08:34:24 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1489304988617_0002
17/03/12 08:34:24 INFO impl.YarnClientImpl: Submitted application application_1489304988617_0002
17/03/12 08:34:24 INFO mapreduce.Job: The url to track the job: http://cluster-usc572hw3-m:8088/proxy/application_1489304988617_0002/
17/03/12 08:34:24 INFO mapreduce.Job: Running job: job_1489304988617_0002
17/03/12 08:34:32 INFO mapreduce.Job: Job job_1489304988617_0002 running in uber mode : false
17/03/12 08:34:32 INFO mapreduce.Job:  map 0% reduce 0%
17/03/12 08:35:24 INFO mapreduce.Job:  map 1% reduce 0%
17/03/12 08:36:52 INFO mapreduce.Job:  map 2% reduce 0%
17/03/12 08:38:11 INFO mapreduce.Job:  map 3% reduce 0%
17/03/12 08:39:37 INFO mapreduce.Job:  map 4% reduce 0%
17/03/12 08:40:56 INFO mapreduce.Job:  map 5% reduce 0%
17/03/12 08:42:16 INFO mapreduce.Job:  map 6% reduce 0%
17/03/12 08:43:39 INFO mapreduce.Job:  map 7% reduce 0%
17/03/12 08:44:57 INFO mapreduce.Job:  map 8% reduce 0%
17/03/12 08:46:18 INFO mapreduce.Job:  map 9% reduce 0%
17/03/12 08:47:38 INFO mapreduce.Job:  map 10% reduce 0%
17/03/12 08:48:59 INFO mapreduce.Job:  map 11% reduce 0%
17/03/12 08:50:14 INFO mapreduce.Job:  map 12% reduce 0%
17/03/12 08:51:35 INFO mapreduce.Job:  map 13% reduce 0%
17/03/12 08:52:54 INFO mapreduce.Job:  map 14% reduce 0%
17/03/12 08:54:11 INFO mapreduce.Job:  map 15% reduce 0%
17/03/12 08:55:30 INFO mapreduce.Job:  map 16% reduce 0%
17/03/12 08:56:47 INFO mapreduce.Job:  map 17% reduce 0%
17/03/12 08:58:00 INFO mapreduce.Job:  map 18% reduce 0%
17/03/12 08:59:18 INFO mapreduce.Job:  map 19% reduce 0%
17/03/12 09:00:32 INFO mapreduce.Job:  map 20% reduce 0%
17/03/12 09:01:48 INFO mapreduce.Job:  map 21% reduce 0%
17/03/12 09:03:10 INFO mapreduce.Job:  map 22% reduce 0%
17/03/12 09:04:25 INFO mapreduce.Job:  map 23% reduce 0%
17/03/12 09:05:39 INFO mapreduce.Job:  map 24% reduce 0%
17/03/12 09:06:56 INFO mapreduce.Job:  map 25% reduce 0%
17/03/12 09:08:09 INFO mapreduce.Job:  map 26% reduce 0%
17/03/12 09:09:27 INFO mapreduce.Job:  map 27% reduce 0%
17/03/12 09:10:42 INFO mapreduce.Job:  map 28% reduce 0%
17/03/12 09:12:02 INFO mapreduce.Job:  map 29% reduce 0%
17/03/12 09:13:15 INFO mapreduce.Job:  map 30% reduce 0%
17/03/12 09:14:30 INFO mapreduce.Job:  map 31% reduce 0%
17/03/12 09:15:48 INFO mapreduce.Job:  map 32% reduce 0%
17/03/12 09:17:03 INFO mapreduce.Job:  map 33% reduce 0%
17/03/12 09:18:21 INFO mapreduce.Job:  map 34% reduce 0%
17/03/12 09:19:38 INFO mapreduce.Job:  map 35% reduce 0%
17/03/12 09:20:52 INFO mapreduce.Job:  map 36% reduce 0%
17/03/12 09:22:05 INFO mapreduce.Job:  map 37% reduce 0%
17/03/12 09:23:23 INFO mapreduce.Job:  map 38% reduce 0%
17/03/12 09:24:34 INFO mapreduce.Job:  map 39% reduce 0%
17/03/12 09:25:51 INFO mapreduce.Job:  map 40% reduce 0%
17/03/12 09:27:02 INFO mapreduce.Job:  map 41% reduce 0%
17/03/12 09:28:20 INFO mapreduce.Job:  map 42% reduce 0%
17/03/12 09:29:34 INFO mapreduce.Job:  map 43% reduce 0%
17/03/12 09:30:48 INFO mapreduce.Job:  map 44% reduce 0%
17/03/12 09:32:00 INFO mapreduce.Job:  map 45% reduce 0%
17/03/12 09:33:13 INFO mapreduce.Job:  map 46% reduce 0%
17/03/12 09:34:32 INFO mapreduce.Job:  map 47% reduce 0%
17/03/12 09:35:44 INFO mapreduce.Job:  map 48% reduce 0%
17/03/12 09:37:00 INFO mapreduce.Job:  map 49% reduce 0%
17/03/12 09:38:10 INFO mapreduce.Job:  map 50% reduce 0%
17/03/12 09:39:01 INFO mapreduce.Job:  map 50% reduce 1%
17/03/12 09:39:50 INFO mapreduce.Job:  map 51% reduce 1%
17/03/12 09:42:16 INFO mapreduce.Job:  map 52% reduce 1%
17/03/12 09:44:51 INFO mapreduce.Job:  map 53% reduce 1%
17/03/12 09:47:21 INFO mapreduce.Job:  map 54% reduce 1%
17/03/12 09:48:37 INFO mapreduce.Job:  map 54% reduce 2%
17/03/12 09:49:47 INFO mapreduce.Job:  map 55% reduce 2%
17/03/12 09:52:23 INFO mapreduce.Job:  map 56% reduce 2%
17/03/12 09:54:51 INFO mapreduce.Job:  map 57% reduce 2%
17/03/12 09:57:17 INFO mapreduce.Job:  map 58% reduce 2%
17/03/12 09:59:53 INFO mapreduce.Job:  map 59% reduce 2%
17/03/12 10:02:21 INFO mapreduce.Job:  map 60% reduce 2%
17/03/12 10:04:47 INFO mapreduce.Job:  map 61% reduce 2%
17/03/12 10:07:20 INFO mapreduce.Job:  map 62% reduce 2%
17/03/12 10:09:45 INFO mapreduce.Job:  map 63% reduce 2%
17/03/12 10:12:16 INFO mapreduce.Job:  map 64% reduce 2%
17/03/12 10:14:45 INFO mapreduce.Job:  map 65% reduce 2%
17/03/12 10:17:13 INFO mapreduce.Job:  map 66% reduce 2%
17/03/12 10:19:41 INFO mapreduce.Job:  map 67% reduce 2%
17/03/12 10:22:16 INFO mapreduce.Job:  map 68% reduce 2%
17/03/12 10:24:42 INFO mapreduce.Job:  map 69% reduce 2%
17/03/12 10:27:07 INFO mapreduce.Job:  map 70% reduce 2%
17/03/12 10:29:37 INFO mapreduce.Job:  map 71% reduce 2%
17/03/12 10:32:00 INFO mapreduce.Job:  map 72% reduce 2%
17/03/12 10:34:25 INFO mapreduce.Job:  map 73% reduce 2%
17/03/12 10:36:54 INFO mapreduce.Job:  map 74% reduce 2%
17/03/12 10:39:18 INFO mapreduce.Job:  map 75% reduce 2%
17/03/12 10:41:46 INFO mapreduce.Job:  map 76% reduce 2%
17/03/12 10:44:17 INFO mapreduce.Job:  map 77% reduce 2%
17/03/12 10:46:43 INFO mapreduce.Job:  map 78% reduce 2%
17/03/12 10:49:10 INFO mapreduce.Job:  map 79% reduce 2%
17/03/12 10:51:36 INFO mapreduce.Job:  map 80% reduce 2%
17/03/12 10:54:01 INFO mapreduce.Job:  map 81% reduce 2%
17/03/12 10:56:26 INFO mapreduce.Job:  map 82% reduce 2%
17/03/12 10:59:02 INFO mapreduce.Job:  map 83% reduce 2%
17/03/12 11:01:26 INFO mapreduce.Job:  map 84% reduce 2%
17/03/12 11:03:50 INFO mapreduce.Job:  map 85% reduce 2%
17/03/12 11:06:17 INFO mapreduce.Job:  map 86% reduce 2%
17/03/12 11:08:46 INFO mapreduce.Job:  map 87% reduce 2%
17/03/12 11:11:11 INFO mapreduce.Job:  map 88% reduce 2%
17/03/12 11:13:39 INFO mapreduce.Job:  map 89% reduce 2%
17/03/12 11:16:04 INFO mapreduce.Job:  map 90% reduce 2%
17/03/12 11:17:19 INFO mapreduce.Job:  map 90% reduce 3%
17/03/12 11:18:32 INFO mapreduce.Job:  map 91% reduce 3%
17/03/12 11:20:59 INFO mapreduce.Job:  map 92% reduce 3%
17/03/12 11:23:22 INFO mapreduce.Job:  map 93% reduce 3%
17/03/12 11:25:47 INFO mapreduce.Job:  map 94% reduce 3%
17/03/12 11:28:14 INFO mapreduce.Job:  map 95% reduce 3%
17/03/12 11:30:37 INFO mapreduce.Job:  map 96% reduce 3%
17/03/12 11:33:02 INFO mapreduce.Job:  map 97% reduce 3%
17/03/12 11:35:30 INFO mapreduce.Job:  map 98% reduce 3%
17/03/12 11:37:51 INFO mapreduce.Job:  map 99% reduce 3%
17/03/12 11:40:18 INFO mapreduce.Job:  map 100% reduce 3%
17/03/12 11:41:29 INFO mapreduce.Job:  map 100% reduce 4%
17/03/12 11:41:32 INFO mapreduce.Job:  map 100% reduce 5%
17/03/12 11:41:35 INFO mapreduce.Job:  map 100% reduce 8%
17/03/12 11:41:38 INFO mapreduce.Job:  map 100% reduce 9%
17/03/12 11:41:41 INFO mapreduce.Job:  map 100% reduce 11%
17/03/12 11:41:44 INFO mapreduce.Job:  map 100% reduce 12%
17/03/12 11:41:47 INFO mapreduce.Job:  map 100% reduce 13%
17/03/12 11:41:50 INFO mapreduce.Job:  map 100% reduce 14%
17/03/12 11:41:53 INFO mapreduce.Job:  map 100% reduce 15%
17/03/12 11:41:56 INFO mapreduce.Job:  map 100% reduce 16%
17/03/12 11:41:59 INFO mapreduce.Job:  map 100% reduce 17%
17/03/12 11:42:04 INFO mapreduce.Job:  map 100% reduce 20%
17/03/12 11:42:10 INFO mapreduce.Job:  map 100% reduce 21%
17/03/12 11:42:13 INFO mapreduce.Job:  map 100% reduce 25%
17/03/12 11:42:16 INFO mapreduce.Job:  map 100% reduce 27%
17/03/12 11:42:19 INFO mapreduce.Job:  map 100% reduce 28%
17/03/12 11:42:22 INFO mapreduce.Job:  map 100% reduce 29%
17/03/12 11:42:25 INFO mapreduce.Job:  map 100% reduce 30%
17/03/12 11:42:28 INFO mapreduce.Job:  map 100% reduce 31%
17/03/12 11:42:31 INFO mapreduce.Job:  map 100% reduce 32%
17/03/12 11:42:34 INFO mapreduce.Job:  map 100% reduce 33%
17/03/12 11:42:45 INFO mapreduce.Job:  map 100% reduce 36%
17/03/12 11:42:48 INFO mapreduce.Job:  map 100% reduce 37%
17/03/12 11:42:49 INFO mapreduce.Job:  map 100% reduce 40%
17/03/12 11:42:52 INFO mapreduce.Job:  map 100% reduce 41%
17/03/12 11:42:54 INFO mapreduce.Job:  map 100% reduce 42%
17/03/12 11:42:55 INFO mapreduce.Job:  map 100% reduce 43%
17/03/12 11:42:57 INFO mapreduce.Job:  map 100% reduce 44%
17/03/12 11:43:01 INFO mapreduce.Job:  map 100% reduce 45%
17/03/12 11:43:04 INFO mapreduce.Job:  map 100% reduce 46%
17/03/12 11:43:07 INFO mapreduce.Job:  map 100% reduce 47%
17/03/12 11:43:10 INFO mapreduce.Job:  map 100% reduce 48%
17/03/12 11:43:15 INFO mapreduce.Job:  map 100% reduce 49%
17/03/12 11:43:24 INFO mapreduce.Job:  map 100% reduce 53%
17/03/12 11:43:27 INFO mapreduce.Job:  map 100% reduce 54%
17/03/12 11:43:30 INFO mapreduce.Job:  map 100% reduce 55%
17/03/12 11:43:33 INFO mapreduce.Job:  map 100% reduce 56%
17/03/12 11:43:39 INFO mapreduce.Job:  map 100% reduce 57%
17/03/12 11:43:42 INFO mapreduce.Job:  map 100% reduce 60%
17/03/12 11:43:45 INFO mapreduce.Job:  map 100% reduce 62%
17/03/12 11:43:48 INFO mapreduce.Job:  map 100% reduce 64%
17/03/12 11:43:54 INFO mapreduce.Job:  map 100% reduce 65%
17/03/12 11:44:00 INFO mapreduce.Job:  map 100% reduce 69%
17/03/12 11:44:03 INFO mapreduce.Job:  map 100% reduce 70%
17/03/12 11:44:06 INFO mapreduce.Job:  map 100% reduce 71%
17/03/12 11:44:09 INFO mapreduce.Job:  map 100% reduce 72%
